Kleinste Anzahlen von Roboter gefunden:
greedy:  1812
greedy + 2opt:  1767
ALNS fast:  1727
ALNS balanced:  1698
ALNS thorough:  1667
Route 98 : [3010, 1283] -> [3012, 1313] -> [2999, 1334] -> [2972, 1351] -> [2975, 1359] -> [2972, 1369] -> [2954, 1384] -> [2932, 1367] -> [2935, 1360] -> [2941, 1347] -> [2943, 1312] -> [3010, 1283]    size:  286.88635937398635 
Route 99 : [1977, 3919] -> [1979, 3918] -> [2031, 3931] -> [2041, 3941] -> [2064, 3924] -> [2065, 3913] -> [2057, 3913] -> [2052, 3882] -> [2038, 3878] -> [2029, 3884] -> [2020, 3871] -> [2007, 3875] -> [2007, 3890] -> [1996, 3884] -> [1988, 3894] -> [1962, 3906] -> [1977, 3919]    size:  292.63629432318209 
Route 100 : [1989, 109] -> [2001, 99] -> [2014, 105] -> [2004, 131] -> [1954, 159] -> [1951, 151] -> [1958, 136] -> [1960, 97] -> [1954, 63] -> [1970, 63] -> [1990, 86] -> [1989, 109]    size:  283.2760727570996 
Route 101 : [2474, 2853] -> [2479, 2840] -> [2461, 2838] -> [2461, 2833] -> [2457, 2825] -> [2441, 2806] -> [2398, 2832] -> [2373, 2833] -> [2374, 2827] -> [2387, 2816] -> [2443, 2838] -> [2453, 2848] -> [2461, 2864] -> [2474, 2853]    size:  278.4309358040516 
Route 102 : [1952, 645] -> [1934, 672] -> [1920, 661] -> [1909, 674] -> [1891, 703] -> [1887, 705] -> [1921, 725] -> [1950, 711] -> [1984, 710] -> [1982, 706] -> [1983, 703] -> [1973, 699] -> [1959, 673] -> [1952, 645]    size:  288.34755560207213 
Route 103 : [1055, 2102] -> [1030, 2127] -> [1032, 2163] -> [1009, 2193] -> [1017, 2192] -> [1053, 2174] -> [1063, 2157] -> [1081, 2160] -> [1094, 2154] -> [1103, 2152] -> [1063, 2121] -> [1055, 2102]    size:  290.25503737852387 
Route 104 : [298, 2852] -> [274, 2855] -> [279, 2870] -> [266, 2865] -> [234, 2852] -> [248, 2841] -> [246, 2832] -> [275, 2800] -> [298, 2852]    size:  215.5355418400141 
Route 105 : [2448, 2596] -> [2426, 2627] -> [2412, 2634] -> [2389, 2630] -> [2377, 2614] -> [2386, 2600] -> [2386, 2588] -> [2415, 2588] -> [2432, 2567] -> [2448, 2596]    size:  214.79368599251285 
Route 106 : [1952, 3514] -> [1981, 3520] -> [1982, 3526] -> [1972, 3539] -> [1985, 3535] -> [1986, 3539] -> [1994, 3535] -> [1997, 3516] -> [1975, 3503] -> [1982, 3485] -> [1989, 3445] -> [1981, 3446] -> [1976, 3435] -> [1958, 3488] -> [1954, 3487] -> [1952, 3514]    size:  290.7929434612817 
Route 107 : [1623, 2807] -> [1611, 2806] -> [1609, 2807] -> [1609, 2815] -> [1637, 2840] -> [1640, 2815] -> [1649, 2814] -> [1690, 2805] -> [1695, 2805] -> [1679, 2792] -> [1681, 2787] -> [1673, 2753] -> [1667, 2773] -> [1637, 2789] -> [1623, 2807]    size:  279.6385496485094 
Route 108 : [1934, 2956] -> [1968, 2924] -> [1984, 2921] -> [1992, 2921] -> [1985, 2907] -> [1944, 2895] -> [1930, 2889] -> [1922, 2905] -> [1919, 2912] -> [1907, 2899] -> [1906, 2912] -> [1904, 2936] -> [1913, 2935] -> [1932, 2934] -> [1934, 2956]    size:  275.06345316638703 
Route 109 : [2520, 179] -> [2506, 221] -> [2482, 219] -> [2491, 239] -> [2480, 241] -> [2452, 229] -> [2418, 221] -> [2428, 186] -> [2458, 182] -> [2474, 176] -> [2497, 182] -> [2520, 179]    size:  297.57732379887648 
Route 110 : [1249, 982] -> [1271, 964] -> [1300, 978] -> [1317, 982] -> [1334, 967] -> [1318, 961] -> [1321, 943] -> [1306, 959] -> [1301, 952] -> [1282, 947] -> [1253, 942] -> [1243, 942] -> [1249, 982]    size:  266.156232501261 
Route 111 : [1035, 512] -> [995, 509] -> [972, 485] -> [975, 479] -> [1032, 457] -> [1040, 445] -> [1051, 426] -> [1059, 435] -> [1055, 456] -> [1047, 459] -> [1025, 499] -> [1035, 512]    size:  281.55229639292133 
Route 112 : [2123, 1402] -> [2096, 1421] -> [2083, 1444] -> [2063, 1432] -> [2073, 1410] -> [2074, 1381] -> [2061, 1370] -> [2073, 1358] -> [2087, 1347] -> [2099, 1328] -> [2108, 1391] -> [2123, 1402]    size:  292.45930697729028 
Route 113 : [409, 2600] -> [423, 2572] -> [412, 2543] -> [496, 2562] -> [482, 2592] -> [465, 2614] -> [448, 2612] -> [440, 2617] -> [423, 2597] -> [409, 2600]    size:  276.46970572689855 
Route 114 : [3291, 2940] -> [3288, 2932] -> [3272, 2924] -> [3257, 2946] -> [3228, 2975] -> [3218, 2975] -> [3214, 3004] -> [3225, 3000] -> [3239, 2993] -> [3268, 2997] -> [3271, 2972] -> [3291, 2940]    size:  252.89337636421465 
Route 115 : [3705, 1431] -> [3702, 1455] -> [3683, 1468] -> [3660, 1485] -> [3658, 1490] -> [3681, 1508] -> [3710, 1506] -> [3735, 1511] -> [3742, 1512] -> [3759, 1491] -> [3733, 1454] -> [3705, 1431]    size:  280.5111092855455 
Route 116 : [2404, 2052] -> [2414, 2045] -> [2430, 2045] -> [2437, 2027] -> [2473, 2016] -> [2488, 2037] -> [2487, 2065] -> [2494, 2095] -> [2486, 2084] -> [2464, 2059] -> [2452, 2060] -> [2438, 2055] -> [2431, 2058] -> [2426, 2050] -> [2404, 2052]    size:  282.74475655370247 
Route 117 : [1471, 3695] -> [1464, 3679] -> [1463, 3653] -> [1452, 3616] -> [1459, 3616] -> [1466, 3590] -> [1472, 3583] -> [1483, 3583] -> [1494, 3595] -> [1481, 3612] -> [1478, 3611] -> [1465, 3644] -> [1466, 3647] -> [1471, 3695]    size:  263.96167970875223 
Route 118 : [3466, 2671] -> [3463, 2671] -> [3459, 2665] -> [3450, 2667] -> [3436, 2663] -> [3405, 2636] -> [3365, 2644] -> [3385, 2658] -> [3401, 2685] -> [3406, 2677] -> [3442, 2685] -> [3454, 2686] -> [3470, 2677] -> [3466, 2671]    size:  255.61286920376617 
Route 119 : [1040, 1227] -> [1075, 1237] -> [1076, 1239] -> [1086, 1229] -> [1098, 1231] -> [1107, 1204] -> [1120, 1189] -> [1131, 1191] -> [1135, 1165] -> [1046, 1194] -> [1042, 1200] -> [1054, 1215] -> [1040, 1227]    size:  289.2055626229561 
Route 120 : [917, 1873] -> [889, 1878] -> [879, 1895] -> [870, 1889] -> [854, 1884] -> [836, 1871] -> [822, 1861] -> [834, 1858] -> [832, 1836] -> [856, 1816] -> [886, 1813] -> [890, 1821] -> [883, 1861] -> [917, 1873]    size:  296.61230066721129 
Route 121 : [3643, 817] -> [3650, 855] -> [3628, 868] -> [3608, 876] -> [3587, 837] -> [3560, 838] -> [3549, 820] -> [3556, 810] -> [3561, 818] -> [3597, 814] -> [3626, 820] -> [3643, 817]    size:  282.8808261341583 
Route 122 : [3941, 2480] -> [3929, 2468] -> [3902, 2457] -> [3900, 2481] -> [3889, 2517] -> [3908, 2536] -> [3925, 2556] -> [3942, 2554] -> [3968, 2533] -> [3968, 2520] -> [3947, 2505] -> [3932, 2491] -> [3941, 2480]    size:  285.04716244775295 
Route 123 : [79, 661] -> [113, 667] -> [131, 644] -> [142, 624] -> [138, 621] -> [141, 611] -> [168, 581] -> [134, 577] -> [121, 572] -> [122, 599] -> [108, 613] -> [93, 653] -> [79, 661]    size:  296.18302989049613 
Route 124 : [2420, 3031] -> [2422, 3044] -> [2437, 3042] -> [2455, 3055] -> [2473, 3066] -> [2491, 3073] -> [2513, 3065] -> [2506, 3037] -> [2463, 3023] -> [2435, 3016] -> [2410, 3016] -> [2420, 3031]    size:  260.27983790090684 
Route 125 : [663, 158] -> [654, 178] -> [661, 191] -> [658, 190] -> [634, 200] -> [639, 210] -> [636, 218] -> [625, 216] -> [588, 199] -> [564, 185] -> [559, 172] -> [566, 160] -> [626, 156] -> [663, 158]    size:  290.27496296950699 
Route 126 : [461, 991] -> [549, 992] -> [574, 972] -> [572, 985] -> [552, 998] -> [539, 1019] -> [520, 1017] -> [518, 1029] -> [510, 1029] -> [486, 1025] -> [466, 1007] -> [461, 991]    size:  288.9979992788277 
Route 127 : [1952, 439] -> [1917, 425] -> [1910, 419] -> [1908, 414] -> [1916, 412] -> [1913, 407] -> [1900, 398] -> [1914, 366] -> [1907, 356] -> [1928, 349] -> [1951, 360] -> [1965, 359] -> [1939, 371] -> [1938, 373] -> [1954, 398] -> [1952, 439]    size:  292.59328417383938 
Route 128 : [1621, 1882] -> [1639, 1865] -> [1627, 1837] -> [1640, 1824] -> [1627, 1808] -> [1594, 1774] -> [1578, 1788] -> [1587, 1799] -> [1590, 1843] -> [1620, 1844] -> [1621, 1882]    size:  289.208598459122 
Route 129 : [2395, 3099] -> [2363, 3098] -> [2342, 3094] -> [2348, 3081] -> [2353, 3071] -> [2337, 3046] -> [2328, 3031] -> [2338, 3032] -> [2354, 3022] -> [2363, 3022] -> [2364, 3039] -> [2376, 3073] -> [2392, 3059] -> [2400, 3071] -> [2407, 3091] -> [2395, 3099]    size:  288.36289924361859 
Route 130 : [2855, 746] -> [2848, 767] -> [2862, 783] -> [2887, 789] -> [2922, 779] -> [2921, 784] -> [2933, 791] -> [2960, 778] -> [2962, 773] -> [2939, 770] -> [2940, 754] -> [2855, 746]    size:  284.45166850046894 
Route 131 : [5, 2704] -> [7, 2718] -> [20, 2744] -> [46, 2790] -> [39, 2797] -> [5, 2809] -> [9, 2802] -> [3, 2764] -> [2, 2745] -> [5, 2704]    size:  248.67433932124158 
Route 132 : [3271, 1114] -> [3272, 1140] -> [3253, 1148] -> [3246, 1163] -> [3261, 1181] -> [3301, 1191] -> [3324, 1189] -> [3338, 1184] -> [3330, 1155] -> [3298, 1143] -> [3281, 1129] -> [3271, 1114]    size:  270.11206875741163 
Route 133 : [3215, 3210] -> [3222, 3215] -> [3219, 3230] -> [3191, 3221] -> [3176, 3212] -> [3162, 3230] -> [3140, 3198] -> [3173, 3198] -> [3192, 3173] -> [3203, 3165] -> [3217, 3168] -> [3221, 3183] -> [3235, 3188] -> [3215, 3210]    size:  284.88191545837844 
Route 134 : [3676, 455] -> [3680, 432] -> [3667, 415] -> [3628, 419] -> [3590, 439] -> [3583, 453] -> [3569, 457] -> [3573, 469] -> [3610, 481] -> [3622, 461] -> [3641, 464] -> [3654, 445] -> [3676, 455]    size:  298.39870168785598 
Route 135 : [309, 3360] -> [326, 3367] -> [328, 3377] -> [335, 3355] -> [357, 3358] -> [338, 3341] -> [335, 3326] -> [326, 3291] -> [299, 3295] -> [270, 3294] -> [279, 3309] -> [294, 3319] -> [290, 3325] -> [311, 3342] -> [309, 3360]    size:  294.9769109646463 
Route 136 : [1970, 2278] -> [2009, 2263] -> [2016, 2271] -> [2020, 2271] -> [2014, 2282] -> [2029, 2289] -> [2061, 2268] -> [2066, 2262] -> [2068, 2264] -> [2074, 2264] -> [2073, 2253] -> [2061, 2222] -> [2041, 2232] -> [2009, 2249] -> [1982, 2269] -> [1970, 2278]    size:  291.89573347252565 
Route 137 : [3469, 2213] -> [3437, 2202] -> [3419, 2203] -> [3399, 2257] -> [3423, 2281] -> [3426, 2285] -> [3438, 2290] -> [3464, 2279] -> [3483, 2270] -> [3488, 2233] -> [3476, 2232] -> [3469, 2213]    size:  280.27279588511584 
Route 138 : [81, 2695] -> [90, 2729] -> [95, 2731] -> [79, 2742] -> [95, 2767] -> [97, 2791] -> [118, 2801] -> [122, 2790] -> [137, 2780] -> [109, 2756] -> [110, 2730] -> [99, 2716] -> [81, 2695]    size:  275.08988841871326 
Route 139 : [3897, 1484] -> [3894, 1496] -> [3897, 1500] -> [3928, 1524] -> [3945, 1520] -> [3947, 1533] -> [3923, 1546] -> [3903, 1569] -> [3879, 1568] -> [3883, 1566] -> [3894, 1547] -> [3896, 1538] -> [3891, 1513] -> [3879, 1509] -> [3879, 1503] -> [3888, 1486] -> [3897, 1484]    size:  277.2314333543087 
Route 140 : [626, 1082] -> [650, 1069] -> [642, 1038] -> [642, 1035] -> [662, 1036] -> [679, 1015] -> [690, 1023] -> [680, 1047] -> [668, 1059] -> [662, 1075] -> [655, 1076] -> [652, 1083] -> [645, 1091] -> [626, 1082]    size:  229.35462940172897 
Route 141 : [2338, 690] -> [2331, 712] -> [2325, 738] -> [2329, 743] -> [2305, 742] -> [2303, 751] -> [2278, 742] -> [2247, 748] -> [2245, 751] -> [2242, 743] -> [2268, 728] -> [2289, 730] -> [2320, 712] -> [2338, 690]    size:  275.09305883709567 
Route 142 : [250, 2672] -> [247, 2684] -> [248, 2699] -> [219, 2701] -> [189, 2698] -> [158, 2709] -> [152, 2707] -> [146, 2719] -> [143, 2695] -> [151, 2692] -> [218, 2685] -> [250, 2672]    size:  273.89114365917038 
Route 143 : [3764, 1980] -> [3795, 1988] -> [3782, 1973] -> [3775, 1961] -> [3777, 1958] -> [3740, 1956] -> [3731, 1942] -> [3703, 1944] -> [3701, 1943] -> [3717, 1957] -> [3726, 1965] -> [3744, 2018] -> [3753, 2024] -> [3760, 1988] -> [3764, 1980]    size:  299.07804842954954 
Route 144 : [2061, 1749] -> [2091, 1759] -> [2123, 1755] -> [2136, 1752] -> [2132, 1765] -> [2139, 1772] -> [2134, 1807] -> [2126, 1810] -> [2104, 1795] -> [2068, 1785] -> [2065, 1766] -> [2061, 1749]    size:  245.3035504631689 
Route 145 : [2649, 485] -> [2646, 451] -> [2642, 425] -> [2650, 421] -> [2656, 412] -> [2681, 419] -> [2711, 434] -> [2721, 456] -> [2711, 466] -> [2712, 486] -> [2714, 495] -> [2690, 502] -> [2678, 475] -> [2649, 485]    size:  292.47649770652356 
Route 146 : [3035, 3594] -> [3056, 3596] -> [3057, 3605] -> [3075, 3612] -> [3099, 3601] -> [3109, 3592] -> [3126, 3584] -> [3147, 3565] -> [3126, 3573] -> [3111, 3573] -> [3082, 3572] -> [3060, 3570] -> [3058, 3549] -> [3046, 3570] -> [3047, 3581] -> [3035, 3594]    size:  299.02502325119804 
Route 147 : [318, 2261] -> [337, 2276] -> [342, 2285] -> [360, 2275] -> [366, 2262] -> [381, 2322] -> [369, 2328] -> [351, 2347] -> [348, 2358] -> [330, 2324] -> [341, 2313] -> [318, 2274] -> [318, 2261]    size:  294.55344251704878 
Route 148 : [3105, 3009] -> [3140, 3030] -> [3162, 3037] -> [3169, 3040] -> [3169, 3038] -> [3138, 2981] -> [3104, 2977] -> [3098, 2990] -> [3076, 3013] -> [3101, 3015] -> [3105, 3009]    size:  251.07468440614468 
Route 149 : [1182, 65] -> [1190, 57] -> [1194, 60] -> [1209, 54] -> [1220, 2] -> [1213, 7] -> [1180, 5] -> [1169, 16] -> [1144, 27] -> [1135, 31] -> [1150, 30] -> [1162, 41] -> [1182, 65]    size:  242.55413099423259 
Route 150 : [3507, 1231] -> [3539, 1219] -> [3573, 1187] -> [3589, 1192] -> [3603, 1213] -> [3589, 1236] -> [3569, 1234] -> [3560, 1246] -> [3547, 1266] -> [3522, 1280] -> [3526, 1268] -> [3513, 1253] -> [3519, 1245] -> [3507, 1231]    size:  298.33842516546758 
Route 151 : [1436, 2321] -> [1437, 2344] -> [1414, 2380] -> [1465, 2363] -> [1499, 2355] -> [1490, 2337] -> [1463, 2334] -> [1450, 2331] -> [1436, 2321]    size:  232.26604801913567 
Route 152 : [1810, 1986] -> [1831, 1961] -> [1862, 1948] -> [1895, 1973] -> [1891, 1981] -> [1894, 2009] -> [1891, 2027] -> [1894, 2047] -> [1873, 2050] -> [1852, 2017] -> [1823, 1997] -> [1810, 1986]    size:  295.82780888959144 
Route 153 : [2486, 3866] -> [2480, 3849] -> [2471, 3823] -> [2456, 3832] -> [2448, 3863] -> [2433, 3873] -> [2451, 3884] -> [2461, 3882] -> [2450, 3907] -> [2466, 3924] -> [2469, 3914] -> [2483, 3887] -> [2492, 3887] -> [2492, 3873] -> [2486, 3866]    size:  268.10258399269628 
Route 154 : [2341, 211] -> [2320, 211] -> [2293, 222] -> [2263, 249] -> [2255, 272] -> [2267, 273] -> [2283, 280] -> [2323, 252] -> [2341, 211]    size:  237.97651553199506 
Route 155 : [1968, 1767] -> [1951, 1734] -> [1941, 1715] -> [1970, 1720] -> [1981, 1689] -> [1988, 1709] -> [2024, 1712] -> [2043, 1731] -> [2037, 1742] -> [2012, 1746] -> [1997, 1743] -> [1996, 1745] -> [1968, 1767]    size:  296.088496844218 
Route 156 : [1594, 2904] -> [1585, 2912] -> [1582, 2919] -> [1604, 2922] -> [1617, 2914] -> [1630, 2929] -> [1641, 2935] -> [1662, 2936] -> [1646, 2918] -> [1657, 2915] -> [1651, 2900] -> [1656, 2876] -> [1636, 2886] -> [1611, 2867] -> [1599, 2873] -> [1604, 2877] -> [1594, 2904]    size:  289.05744997298746 
Route 157 : [825, 1386] -> [820, 1407] -> [775, 1434] -> [748, 1434] -> [744, 1430] -> [738, 1416] -> [733, 1409] -> [739, 1376] -> [764, 1352] -> [801, 1359] -> [825, 1386]    size:  272.5339169955199 
Route 158 : [1191, 3768] -> [1182, 3770] -> [1173, 3753] -> [1155, 3773] -> [1152, 3776] -> [1152, 3785] -> [1145, 3791] -> [1151, 3797] -> [1161, 3806] -> [1169, 3828] -> [1188, 3809] -> [1213, 3833] -> [1220, 3832] -> [1213, 3810] -> [1200, 3770] -> [1203, 3759] -> [1191, 3768]    size:  283.31726810140333 
Route 159 : [909, 3792] -> [897, 3787] -> [870, 3768] -> [875, 3752] -> [888, 3724] -> [890, 3728] -> [934, 3756] -> [986, 3760] -> [947, 3781] -> [909, 3792]    size:  286.2828252421999 
Route 160 : [3855, 1436] -> [3846, 1473] -> [3814, 1490] -> [3806, 1470] -> [3808, 1448] -> [3803, 1442] -> [3781, 1423] -> [3816, 1420] -> [3824, 1413] -> [3832, 1438] -> [3855, 1436]    size:  249.91880625090414 
Route 161 : [1921, 3239] -> [1919, 3235] -> [1912, 3222] -> [1922, 3215] -> [1944, 3228] -> [1954, 3223] -> [1970, 3224] -> [1989, 3255] -> [1992, 3270] -> [1960, 3243] -> [1953, 3243] -> [1937, 3252] -> [1924, 3259] -> [1921, 3239]    size:  238.08028926287548 
Route 162 : [1531, 3794] -> [1554, 3766] -> [1563, 3798] -> [1584, 3828] -> [1579, 3835] -> [1567, 3840] -> [1533, 3845] -> [1521, 3874] -> [1514, 3847] -> [1514, 3821] -> [1525, 3820] -> [1531, 3794]    size:  285.07060497065407 
Route 163 : [382, 1671] -> [377, 1716] -> [352, 1725] -> [334, 1731] -> [350, 1702] -> [355, 1681] -> [356, 1660] -> [346, 1654] -> [339, 1653] -> [321, 1668] -> [317, 1670] -> [332, 1671] -> [382, 1671]    size:  278.2222246354288 
Route 164 : [3472, 1331] -> [3450, 1356] -> [3451, 1392] -> [3467, 1419] -> [3482, 1397] -> [3489, 1383] -> [3502, 1379] -> [3511, 1390] -> [3516, 1367] -> [3472, 1331]    size:  251.1818043466443 
Route 165 : [445, 2074] -> [453, 2086] -> [470, 2084] -> [503, 2062] -> [494, 2077] -> [475, 2100] -> [475, 2136] -> [446, 2146] -> [428, 2122] -> [431, 2110] -> [434, 2097] -> [442, 2089] -> [445, 2074]    size:  267.52370664657087 
Route 166 : [3586, 3982] -> [3573, 3999] -> [3556, 3993] -> [3528, 3984] -> [3565, 3973] -> [3580, 3957] -> [3593, 3929] -> [3629, 3951] -> [3634, 3970] -> [3611, 3994] -> [3586, 3982]    size:  283.05182013638267 
Route 167 : [3072, 530] -> [3080, 531] -> [3098, 540] -> [3102, 555] -> [3119, 527] -> [3137, 536] -> [3160, 517] -> [3137, 465] -> [3124, 475] -> [3090, 484] -> [3084, 525] -> [3072, 530]    size:  289.29360739874079 
Route 168 : [1825, 2868] -> [1817, 2873] -> [1815, 2911] -> [1815, 2920] -> [1813, 2922] -> [1823, 2926] -> [1823, 2930] -> [1849, 2937] -> [1850, 2919] -> [1855, 2908] -> [1878, 2882] -> [1894, 2871] -> [1891, 2868] -> [1866, 2868] -> [1861, 2878] -> [1857, 2880] -> [1833, 2887] -> [1825, 2868]    size:  275.76220185061209 
Route 169 : [3076, 3407] -> [3089, 3394] -> [3140, 3396] -> [3150, 3380] -> [3141, 3382] -> [3134, 3374] -> [3117, 3365] -> [3103, 3347] -> [3076, 3347] -> [3078, 3378] -> [3060, 3402] -> [3076, 3407]    size:  255.00802577760552 
Route 170 : [574, 3316] -> [591, 3275] -> [587, 3269] -> [552, 3259] -> [532, 3249] -> [532, 3242] -> [525, 3212] -> [521, 3233] -> [509, 3247] -> [515, 3260] -> [535, 3288] -> [530, 3293] -> [532, 3299] -> [543, 3301] -> [574, 3316]    size:  295.72094052378225 
Route 171 : [3367, 1129] -> [3316, 1107] -> [3355, 1065] -> [3375, 1068] -> [3377, 1077] -> [3420, 1070] -> [3420, 1081] -> [3383, 1098] -> [3367, 1129]    size:  272.47110375468617 
Route 172 : [515, 1417] -> [540, 1428] -> [576, 1464] -> [553, 1455] -> [534, 1461] -> [531, 1450] -> [528, 1443] -> [518, 1437] -> [515, 1417]    size:  173.75090529124975 
Route 173 : [327, 929] -> [317, 909] -> [324, 905] -> [319, 878] -> [302, 879] -> [287, 894] -> [281, 894] -> [290, 910] -> [274, 922] -> [238, 905] -> [234, 920] -> [244, 930] -> [283, 935] -> [299, 940] -> [312, 932] -> [327, 929]    size:  296.60417348594666 
Route 174 : [1172, 461] -> [1157, 470] -> [1155, 467] -> [1141, 459] -> [1151, 448] -> [1136, 441] -> [1108, 466] -> [1092, 496] -> [1097, 508] -> [1116, 510] -> [1145, 476] -> [1159, 486] -> [1173, 484] -> [1182, 477] -> [1174, 476] -> [1172, 461]    size:  282.914908544485 
Route 175 : [1621, 2378] -> [1650, 2368] -> [1650, 2363] -> [1654, 2363] -> [1655, 2332] -> [1661, 2364] -> [1697, 2414] -> [1663, 2435] -> [1648, 2406] -> [1643, 2406] -> [1640, 2396] -> [1621, 2403] -> [1621, 2387] -> [1621, 2378]    size:  298.16207761431775 
Route 176 : [309, 2633] -> [304, 2604] -> [290, 2597] -> [294, 2571] -> [272, 2573] -> [262, 2578] -> [264, 2591] -> [258, 2629] -> [268, 2648] -> [278, 2637] -> [280, 2671] -> [302, 2644] -> [309, 2633]    size:  274.54332951842946 
Route 177 : [1094, 75] -> [1105, 98] -> [1120, 108] -> [1181, 140] -> [1186, 139] -> [1204, 112] -> [1193, 101] -> [1189, 90] -> [1140, 102] -> [1125, 96] -> [1124, 80] -> [1094, 75]    size:  290.26536406934804 
Route 178 : [1612, 2224] -> [1591, 2192] -> [1599, 2187] -> [1602, 2186] -> [1596, 2175] -> [1563, 2164] -> [1602, 2150] -> [1635, 2155] -> [1640, 2176] -> [1656, 2179] -> [1639, 2184] -> [1626, 2206] -> [1616, 2210] -> [1612, 2224]    size:  279.47024576387486 
Route 179 : [3969, 2216] -> [3990, 2251] -> [3982, 2255] -> [3990, 2272] -> [3968, 2261] -> [3967, 2246] -> [3938, 2244] -> [3930, 2256] -> [3924, 2242] -> [3900, 2220] -> [3954, 2200] -> [3963, 2213] -> [3969, 2216]    size:  279.56386217501165 
Route 180 : [2478, 3718] -> [2457, 3737] -> [2479, 3772] -> [2486, 3785] -> [2433, 3757] -> [2439, 3742] -> [2435, 3731] -> [2444, 3706] -> [2443, 3682] -> [2462, 3689] -> [2469, 3687] -> [2478, 3718]    size:  282.6263896229737 
Route 181 : [1579, 3766] -> [1610, 3787] -> [1621, 3819] -> [1643, 3811] -> [1644, 3788] -> [1650, 3764] -> [1647, 3756] -> [1649, 3744] -> [1657, 3734] -> [1623, 3747] -> [1606, 3747] -> [1598, 3732] -> [1601, 3746] -> [1598, 3755] -> [1581, 3760] -> [1579, 3766]    size:  294.2164827646335 
Route 182 : [123, 2536] -> [126, 2504] -> [128, 2492] -> [149, 2436] -> [160, 2443] -> [175, 2442] -> [166, 2456] -> [103, 2470] -> [94, 2478] -> [115, 2488] -> [117, 2528] -> [123, 2536]    size:  298.71666807173835 
Route 183 : [708, 1701] -> [707, 1725] -> [719, 1734] -> [738, 1726] -> [747, 1739] -> [767, 1743] -> [785, 1712] -> [782, 1696] -> [766, 1692] -> [760, 1693] -> [765, 1702] -> [760, 1706] -> [708, 1701]    size:  239.48330699382453 
Route 184 : [30, 1928] -> [7, 1888] -> [1, 1852] -> [15, 1862] -> [36, 1848] -> [37, 1845] -> [55, 1854] -> [41, 1871] -> [67, 1896] -> [75, 1921] -> [63, 1913] -> [39, 1911] -> [30, 1928]    size:  290.44974303924107 
Route 185 : [1926, 2248] -> [1924, 2256] -> [1896, 2235] -> [1890, 2244] -> [1877, 2228] -> [1851, 2218] -> [1867, 2197] -> [1874, 2199] -> [1914, 2177] -> [1927, 2188] -> [1949, 2185] -> [1949, 2235] -> [1940, 2238] -> [1926, 2248]    size:  297.7913592479969 
Route 186 : [815, 149] -> [840, 181] -> [837, 202] -> [832, 202] -> [815, 206] -> [810, 219] -> [765, 202] -> [776, 199] -> [804, 167] -> [810, 166] -> [815, 149]    size:  224.04292097996606 
Route 187 : [112, 731] -> [89, 745] -> [67, 744] -> [25, 757] -> [11, 714] -> [15, 719] -> [18, 720] -> [28, 723] -> [54, 695] -> [66, 680] -> [86, 699] -> [112, 731]    size:  284.37842384591147 
